-1.051926778808255358e+00,4.534250191888719028e-01,2.225807101584992981e-02,1.134192402136114941e+00,-4.596000302022887340e-01,-7.966275068156914996e-01,1.538587765687667204e-02,4.468575885739156095e-01,-1.053113664024486695e+00,1.517221519118441719e+00,-4.562136057884860763e-01,-3.646827872055649622e-02,-5.953989376095988328e-01,-3.655086039429865652e-01,-6.247935238725582652e-01,7.237364923718131102e-03,3.395395662419030680e-01,1.333437315206871254e-01,-2.130080005130506049e-01,-2.569498840137714457e-01,1.708867437874550810e-01,-2.081376939407879600e-01,-3.026934492209049754e+00,-2.625151081909689488e+00,-2.949986786411333384e+00,-2.353200358960393590e+00,-4.393026546295032975e-01,-2.426829108629807497e+00,-2.480077362851113687e+00,-2.315963869419121135e+00,-3.204250099143160835e+00,-2.769568777908922197e+00,-1.908996744478330454e+00,-1.993182366193063881e+00,3.372860928530211355e-01,-1.351821212579189802e-01,-2.106876113474660084e+00,-2.929686091585030350e-01,-2.667654870023420943e-01,-6.888321972137825266e-01,-8.437108499989802723e-01,-3.173196368006986567e+00,-6.888321972137825266e-01,-2.875522668424014938e+00,-5.911795603107068420e-01,-9.787719754599636390e-01,4.596000302022887340e-01,-4.596000302022887340e-01,1.313931160426459632e+00,-1.586864512509358116e+00,4.889914199654439853e-01
-8.930266379339958649e-02,-8.860967528914378555e-01,-1.587009896846757639e+00,1.134192402136114941e+00,-4.596000302022887340e-01,-7.966275068156914996e-01,-1.587564368465722575e+00,-8.871232519094954805e-01,-9.455158989070125419e-02,1.173295489106897627e+00,-1.459991756437409638e+00,-9.049969399310953122e-01,-2.908910563058274557e-01,-1.472910868023752151e+00,-4.233614306355246715e-01,-1.227437484107515298e+00,-7.535643575171908637e-01,-1.196856594128532958e+00,-2.468764190114898782e-01,-6.229208306641127041e-02,1.708867437874550810e-01,-2.081376939407879600e-01,-3.026934492209049754e+00,-2.625151081909689488e+00,-2.949986786411333384e+00,-2.353200358960393590e+00,-4.393026546295032975e-01,-2.426829108629807497e+00,-2.480077362851113687e+00,-2.315963869419121135e+00,-3.204250099143160835e+00,-2.769568777908922197e+00,-1.908996744478330454e+00,-1.993182366193063881e+00,3.372860928530211355e-01,-1.351821212579189802e-01,-2.106876113474660084e+00,-2.929686091585030350e-01,-2.667654870023420943e-01,-6.888321972137825266e-01,-8.437108499989802723e-01,-3.173196368006986567e+00,-6.888321972137825266e-01,-2.875522668424014938e+00,-5.911795603107068420e-01,-9.787719754599636390e-01,4.596000302022887340e-01,-4.596000302022887340e-01,1.313931160426459632e+00,-1.586864512509358116e+00,4.889914199654439853e-01
1.454162222954190620e-01,-7.966650453479905414e-01,-1.398575545880927695e+00,1.134192402136114941e+00,-4.596000302022887340e-01,-7.966275068156914996e-01,-1.398143380466541075e+00,-7.959108829066118274e-01,1.482841351193167623e-01,8.742450270219339625e-01,-1.322566825191094697e+00,-8.268011165825569497e-01,-1.882121507331119548e-01,-1.336958055358051123e+00,-3.089593580733016598e-01,-1.119379187885280569e+00,-7.036788492765130298e-01,-1.097691877580976305e+00,-2.256906283928564461e-01,-8.509032118587343818e-02,1.708867437874550810e-01,-2.081376939407879600e-01,-3.026934492209049754e+00,-2.625151081909689488e+00,-2.949986786411333384e+00,-2.353200358960393590e+00,-4.393026546295032975e-01,-2.426829108629807497e+00,-2.480077362851113687e+00,-2.315963869419121135e+00,-3.204250099143160835e+00,-2.769568777908922197e+00,-1.908996744478330454e+00,-1.993182366193063881e+00,3.372860928530211355e-01,-1.351821212579189802e-01,-2.106876113474660084e+00,-2.929686091585030350e-01,-2.667654870023420943e-01,-6.888321972137825266e-01,-8.437108499989802723e-01,-3.173196368006986567e+00,-6.888321972137825266e-01,-2.875522668424014938e+00,-5.911795603107068420e-01,-9.787719754599636390e-01,4.596000302022887340e-01,-4.596000302022887340e-01,1.313931160426459632e+00,-1.586864512509358116e+00,4.889914199654439853e-01
7.535623184167190569e-01,-6.326928244617998631e-01,-8.864946233166206557e-01,1.134192402136114941e+00,-4.596000302022887340e-01,-7.966275068156914996e-01,-8.834003838980707402e-01,-6.305884709220452855e-01,7.617638625263623009e-01,2.621759024637363572e-02,-8.501124403991224820e-01,-6.296285289422591802e-01,1.493595316939843876e-01,-8.971259965310119933e-01,6.650308772015149639e-02,-8.481198071380624537e-01,-6.229056549317324443e-01,-8.655115737424710076e-01,-1.901073108749293250e-01,-9.212460319698899391e-02,1.708867437874550810e-01,-2.081376939407879600e-01,-3.026934492209049754e+00,-2.625151081909689488e+00,-2.949986786411333384e+00,-2.353200358960393590e+00,-4.393026546295032975e-01,-2.426829108629807497e+00,-2.480077362851113687e+00,-2.315963869419121135e+00,-3.204250099143160835e+00,-2.769568777908922197e+00,-1.908996744478330454e+00,-1.993182366193063881e+00,3.372860928530211355e-01,-1.351821212579189802e-01,-2.106876113474660084e+00,-2.929686091585030350e-01,-2.667654870023420943e-01,-6.888321972137825266e-01,-8.437108499989802723e-01,-3.173196368006986567e+00,-6.888321972137825266e-01,-2.875522668424014938e+00,-5.911795603107068420e-01,-9.787719754599636390e-01,4.596000302022887340e-01,-4.596000302022887340e-01,1.313931160426459632e+00,-1.586864512509358116e+00,4.889914199654439853e-01
-3.373259757153642124e-01,5.781264821535461174e-01,-8.842039392682076171e-01,1.134192402136114941e+00,-4.596000302022887340e-01,-7.966275068156914996e-01,-8.843089384616811266e-01,5.779753606639201902e-01,-3.373873153829334282e-01,1.002843493142538067e+00,-9.735258151787236081e-01,1.593001427946367510e-01,-3.563321095941612282e-01,-6.887653317443771517e-01,-4.168135087467367828e-01,-7.634871696953799969e-01,2.487047282359327038e-01,-4.740880080481360004e-01,-2.422950523833912462e-01,-2.400038441792627097e-01,1.708867437874550810e-01,-2.081376939407879600e-01,-3.026934492209049754e+00,-2.625151081909689488e+00,-2.949986786411333384e+00,-2.353200358960393590e+00,-4.393026546295032975e-01,-2.426829108629807497e+00,-2.480077362851113687e+00,-2.315963869419121135e+00,-3.204250099143160835e+00,-2.769568777908922197e+00,-1.908996744478330454e+00,-1.993182366193063881e+00,3.372860928530211355e-01,-1.351821212579189802e-01,-2.106876113474660084e+00,-2.929686091585030350e-01,-2.667654870023420943e-01,-6.888321972137825266e-01,-8.437108499989802723e-01,-3.173196368006986567e+00,-6.888321972137825266e-01,-2.875522668424014938e+00,-5.911795603107068420e-01,-9.787719754599636390e-01,4.596000302022887340e-01,-4.596000302022887340e-01,1.313931160426459632e+00,-1.586864512509358116e+00,4.889914199654439853e-01
1.675211226453367175e+00,-7.364201847461032679e-01,-1.477280867445589063e+00,1.134192402136114941e+00,-4.596000302022887340e-01,-7.966275068156914996e-01,-1.478684159172627188e+00,-7.389031537982895248e-01,1.656421797966643128e+00,-8.349736370676523745e-01,-1.308574483894119345e+00,-6.358257700654820210e-01,7.904770863742156539e-01,-1.252723838551838886e+00,6.709097413747948657e-01,-1.185644914126440241e+00,-7.101234862927838787e-01,-1.149403436728269279e+00,-2.405168963787091552e-01,4.454393005852149562e-02,1.708867437874550810e-01,-2.081376939407879600e-01,-3.026934492209049754e+00,-2.625151081909689488e+00,-2.949986786411333384e+00,-2.353200358960393590e+00,-4.393026546295032975e-01,-2.426829108629807497e+00,-2.480077362851113687e+00,-2.315963869419121135e+00,-3.204250099143160835e+00,-2.769568777908922197e+00,-1.908996744478330454e+00,-1.993182366193063881e+00,3.372860928530211355e-01,-1.351821212579189802e-01,-2.106876113474660084e+00,-2.929686091585030350e-01,-2.667654870023420943e-01,-6.888321972137825266e-01,-8.437108499989802723e-01,-3.173196368006986567e+00,-6.888321972137825266e-01,-2.875522668424014938e+00,-5.911795603107068420e-01,-9.787719754599636390e-01,4.596000302022887340e-01,-4.596000302022887340e-01,1.313931160426459632e+00,-1.586864512509358116e+00,4.889914199654439853e-01
6.222609167510457784e-01,4.070682351250744235e-02,-8.680806020597029438e-01,1.134192402136114941e+00,-4.596000302022887340e-01,-7.966275068156914996e-01,-8.632747945236710629e-01,4.780349088958030235e-02,6.339555861037815543e-01,5.746274253625171385e-02,-8.380595733678052328e-01,-3.827456295774907952e-02,9.359010687903017434e-02,-6.603900349526277136e-01,3.270677862343961823e-02,-8.242547076634586523e-01,-2.208783572905976544e-01,-6.962519999475069721e-01,-2.314749211004104301e-01,-1.943990524850245372e-01,1.708867437874550810e-01,-2.081376939407879600e-01,-3.026934492209049754e+00,-2.625151081909689488e+00,-2.949986786411333384e+00,-2.353200358960393590e+00,-4.393026546295032975e-01,-2.426829108629807497e+00,-2.480077362851113687e+00,-2.315963869419121135e+00,-3.204250099143160835e+00,-2.769568777908922197e+00,-1.908996744478330454e+00,-1.993182366193063881e+00,3.372860928530211355e-01,-1.351821212579189802e-01,-2.106876113474660084e+00,-2.929686091585030350e-01,-2.667654870023420943e-01,-6.888321972137825266e-01,-8.437108499989802723e-01,-3.173196368006986567e+00,-6.888321972137825266e-01,-2.875522668424014938e+00,-5.911795603107068420e-01,-9.787719754599636390e-01,4.596000302022887340e-01,-4.596000302022887340e-01,-7.610748798098619927e-01,-1.586864512509358116e+00,4.889914199654439853e-01
-3.541840934093401505e-01,-3.885027535333669402e-01,-7.896454984452399017e-01,1.134192402136114941e+00,-4.596000302022887340e-01,-7.966275068156914996e-01,-7.861566232475656335e-01,-3.854552406153960997e-01,-3.501681432180772102e-01,1.183332468511648194e+00,-9.260648447383302839e-01,-5.547155515519548441e-01,-3.711184325283349850e-01,-9.268287491547587686e-01,-4.532250053244767929e-01,-7.108299200011428676e-01,-4.102767134854087838e-01,-6.832742841331084227e-01,-2.077594664601615515e-01,-2.088629339834771892e-01,1.708867437874550810e-01,-2.081376939407879600e-01,-3.026934492209049754e+00,-2.625151081909689488e+00,-2.949986786411333384e+00,-2.353200358960393590e+00,-4.393026546295032975e-01,-2.426829108629807497e+00,-2.480077362851113687e+00,-2.315963869419121135e+00,-3.204250099143160835e+00,-2.769568777908922197e+00,-1.908996744478330454e+00,-1.993182366193063881e+00,3.372860928530211355e-01,-1.351821212579189802e-01,-2.106876113474660084e+00,-2.929686091585030350e-01,-2.667654870023420943e-01,-6.888321972137825266e-01,-8.437108499989802723e-01,-3.173196368006986567e+00,-6.888321972137825266e-01,-2.875522668424014938e+00,-5.911795603107068420e-01,-9.787719754599636390e-01,4.596000302022887340e-01,-4.596000302022887340e-01,-7.610748798098619927e-01,-1.586864512509358116e+00,4.889914199654439853e-01
-1.155479463528648498e+00,1.676145791015180020e-01,-4.194697331692662789e-01,1.134192402136114941e+00,-4.596000302022887340e-01,-7.966275068156914996e-01,-4.195401256795820988e-01,1.675197183727046291e-01,-1.155360285258994146e+00,1.838296663035254630e+00,-7.707798361273296983e-01,-2.657065331024721089e-01,-6.286947543643015557e-01,-6.960317307143788490e-01,-6.880284814691026707e-01,-3.364239904575778706e-01,1.060552246638576807e-01,-2.102347441242337356e-01,-2.181112291543146897e-01,-2.584481937722212797e-01,1.708867437874550810e-01,-2.081376939407879600e-01,-3.026934492209049754e+00,-2.625151081909689488e+00,-2.949986786411333384e+00,-2.353200358960393590e+00,-4.393026546295032975e-01,-2.426829108629807497e+00,-2.480077362851113687e+00,-2.315963869419121135e+00,-3.204250099143160835e+00,-2.769568777908922197e+00,-1.908996744478330454e+00,-1.993182366193063881e+00,3.372860928530211355e-01,-1.351821212579189802e-01,-2.106876113474660084e+00,-2.929686091585030350e-01,-2.667654870023420943e-01,-6.888321972137825266e-01,-8.437108499989802723e-01,-3.173196368006986567e+00,-6.888321972137825266e-01,-2.875522668424014938e+00,-5.911795603107068420e-01,-9.787719754599636390e-01,4.596000302022887340e-01,-4.596000302022887340e-01,-7.610748798098619927e-01,-1.586864512509358116e+00,4.889914199654439853e-01
-1.206614056532051338e+00,6.066342537050551931e-01,-4.267628925101655257e-01,1.134192402136114941e+00,-4.596000302022887340e-01,-7.966275068156914996e-01,-4.268338296747182237e-01,6.064792252180815080e-01,-1.206483595635140738e+00,1.820596043342902925e+00,-7.729818381917286096e-01,1.188363855892749996e-02,-6.427874716562681501e-01,-5.909598584224403650e-01,-6.924396145221433096e-01,-3.227908814527286063e-01,4.737646036948608974e-01,-6.151814711682292852e-02,-2.299742897230632188e-01,-2.614276691315454704e-01,1.708867437874550810e-01,-2.081376939407879600e-01,-3.026934492209049754e+00,-2.625151081909689488e+00,-2.949986786411333384e+00,-2.353200358960393590e+00,-4.393026546295032975e-01,-2.426829108629807497e+00,-2.480077362851113687e+00,-2.315963869419121135e+00,-3.204250099143160835e+00,-2.769568777908922197e+00,-1.908996744478330454e+00,-1.993182366193063881e+00,3.372860928530211355e-01,-1.351821212579189802e-01,-2.106876113474660084e+00,-2.929686091585030350e-01,-2.667654870023420943e-01,-6.888321972137825266e-01,-8.437108499989802723e-01,-3.173196368006986567e+00,-6.888321972137825266e-01,-2.875522668424014938e+00,-5.911795603107068420e-01,-9.787719754599636390e-01,4.596000302022887340e-01,-4.596000302022887340e-01,-7.610748798098619927e-01,-1.586864512509358116e+00,4.889914199654439853e-01
5.460164936566928029e-01,-1.633249376892859928e-01,-3.173694568057040533e-01,1.134192402136114941e+00,-4.596000302022887340e-01,-7.966275068156914996e-01,-3.092181272243667567e-01,-1.574243302560276170e-01,5.572706200573471769e-01,1.085249489750384801e-02,-3.627839635697036047e-01,-2.088621975512736650e-01,7.168055234016948440e-02,-3.598344869610651253e-01,3.836881662407975319e-02,-4.937644040520366984e-01,-3.253962884576592218e-01,-4.898508707643466353e-01,-1.974674707834939702e-01,-1.830576071994649556e-01,1.708867437874550810e-01,-2.081376939407879600e-01,-3.026934492209049754e+00,-2.625151081909689488e+00,-2.949986786411333384e+00,-2.353200358960393590e+00,-4.393026546295032975e-01,-2.426829108629807497e+00,-2.480077362851113687e+00,-2.315963869419121135e+00,-3.204250099143160835e+00,-2.769568777908922197e+00,-1.908996744478330454e+00,-1.993182366193063881e+00,3.372860928530211355e-01,-1.351821212579189802e-01,-2.106876113474660084e+00,-2.929686091585030350e-01,-2.667654870023420943e-01,-6.888321972137825266e-01,-8.437108499989802723e-01,-3.173196368006986567e+00,-6.888321972137825266e-01,-2.875522668424014938e+00,-5.911795603107068420e-01,-9.787719754599636390e-01,4.596000302022887340e-01,-4.596000302022887340e-01,-7.610748798098619927e-01,-1.586864512509358116e+00,4.889914199654439853e-01
