name,_rxn_organic-inchikey,_rxn_M_acid,_rxn_M_inorganic,_rxn_M_organic,_solv_GBL,_solv_DMSO,_solv_DMF,_stoich_mmol_org,_stoich_mmol_inorg,_stoich_mmol_acid,_stoich_mmol_solv,_stoich_org/solv,_stoich_inorg/solv,_stoich_acid/solv,_stoich_org+inorg/solv,_stoich_org+inorg+acid/solv,_stoich_org/liq,_stoich_inorg/liq,_stoich_org+inorg/liq,_stoich_org/inorg,_stoich_acid/inorg,_rxn_temperature_c,_rxn_reactiontime_s,_feat_organic_0_avgpol_std,_feat_organic_0_refractivity_std,_feat_organic_0_maximalprojectionarea_std,_feat_organic_0_maximalprojectionradius_std,_feat_organic_0_maximalprojectionsize_std,_feat_organic_0_minimalprojectionarea_std,_feat_organic_0_minimalprojectionradius_std,_feat_organic_0_minimalprojectionsize_std,_feat_organic_0_molpol_std,_feat_organic_0_asavdwp_std,_feat_organic_0_asa_std,_feat_organic_0_asah_std,_feat_organic_0_asap_std,_feat_organic_0_asa-_std,_feat_organic_0_asa+_std,_feat_organic_0_protpsa_std,_feat_organic_0_hacceptorcount_std,_feat_organic_0_hdonorcount_std,_feat_organic_0_rotatablebondcount_std,_feat_organic_0_organoammoniummolecularweight_std,_feat_organic_0_atomcount_n_std,_feat_organic_0_bondcount_std,_feat_organic_0_chainatomcount_std,_feat_organic_0_ringatomcount_std,_raw_modelname,_feat_primaryAmine,_feat_secondaryAmine,_rxn_plateEdgeQ,_feat_maxproj_per_N,_raw_RelativeHumidity,_out_crystalscore
2019-06-10T21_14_00.866379+00_00_LBL_F4,JMXLWMIFDJCGBV-UHFFFAOYSA-N,0.42407125799999995,0.289185378,0.700884673,0,0,1,0.35044233700000005,0.144592689,0.21203562899999998,5.829664265,0.06011364,0.024802919,0.036371842,0.084916558,0.12128840099999999,0.05800393,0.023932451,0.081936381,2.423651843,1.466433958,105,12600,6.09,26.11,22.94,3.3,5.05,16.67,2.61,6.54,5.88,116.23,228.53,197.63,30.9,69.52,159.01,16.61,0,1,0,46.092,1,10,3,0,escalate_MathematicaUniformRandom_1,0,1,0,22.94,62.9978022,1
2019-06-10T21_14_00.866379+00_00_LBL_H4,JMXLWMIFDJCGBV-UHFFFAOYSA-N,6.1490332389999995,0.8874021879999999,1.052914222,0,0,1,0.526457111,0.44370109399999996,3.07451662,3.952930288,0.133181481,0.11224612199999999,0.777781644,0.245427603,1.023209247,0.07491442,0.06313830599999999,0.138052726,1.1865129890000001,6.929251835,105,12600,6.09,26.11,22.94,3.3,5.05,16.67,2.61,6.54,5.88,116.23,228.53,197.63,30.9,69.52,159.01,16.61,0,1,0,46.092,1,10,3,0,escalate_MathematicaUniformRandom_1,0,1,1,22.94,62.9978022,4
2019-06-10T21_14_00.866379+00_00_LBL_A5,JMXLWMIFDJCGBV-UHFFFAOYSA-N,5.035846187,0.306196282,1.233798087,0,0,1,0.616899043,0.153098141,2.517923094,4.405825201,0.140018956,0.034749027,0.5714986360000001,0.17476798300000002,0.746266619,0.089098999,0.022112032,0.111211031,4.02943523,16.44646419,105,12600,6.09,26.11,22.94,3.3,5.05,16.67,2.61,6.54,5.88,116.23,228.53,197.63,30.9,69.52,159.01,16.61,0,1,0,46.092,1,10,3,0,escalate_MathematicaUniformRandom_1,0,1,1,22.94,62.9978022,3
2019-06-10T21_14_00.866379+00_00_LBL_C5,JMXLWMIFDJCGBV-UHFFFAOYSA-N,2.018375225,0.647709793,1.3001246359999998,0,0,1,0.6487621929999999,0.323207187,1.007169237,4.929663596,0.131603745,0.065563741,0.20430790399999998,0.197167486,0.40147539,0.10927749,0.054441012000000004,0.163718502,2.007264133,3.116172161,105,12600,6.09,26.11,22.94,3.3,5.05,16.67,2.61,6.54,5.88,116.23,228.53,197.63,30.9,69.52,159.01,16.61,0,1,0,46.092,1,10,3,0,escalate_MathematicaUniformRandom_1,0,1,0,22.94,62.9978022,1
2019-06-10T21_14_00.866379+00_00_LBL_E5,JMXLWMIFDJCGBV-UHFFFAOYSA-N,3.551596785,0.33738294,1.069125136,0,0,1,0.534562568,0.16869147,1.7757983919999998,4.842607309,0.110387346,0.034834844,0.366702951,0.14522219,0.511925141,0.080769084,0.025488234,0.106257318,3.168877282,10.52690092,105,12600,6.09,26.11,22.94,3.3,5.05,16.67,2.61,6.54,5.88,116.23,228.53,197.63,30.9,69.52,159.01,16.61,0,1,0,46.092,1,10,3,0,escalate_MathematicaUniformRandom_1,0,1,0,22.94,62.9978022,1
2019-06-10T21_14_00.866379+00_00_LBL_G5,JMXLWMIFDJCGBV-UHFFFAOYSA-N,7.754810076,0.196017437,0.256415908,0,0,1,0.127951538,0.097812701,3.8696502280000002,4.323771715,0.029592575,0.022622077999999997,0.8949709840000001,0.052214653,0.947185637,0.015616373999999999,0.011937955,0.027554328,1.308128048,39.56183788,105,12600,6.09,26.11,22.94,3.3,5.05,16.67,2.61,6.54,5.88,116.23,228.53,197.63,30.9,69.52,159.01,16.61,0,1,0,46.092,1,10,3,0,escalate_MathematicaUniformRandom_1,0,1,0,22.94,62.9978022,3
2019-06-10T21_14_00.866379+00_00_LBL_B5,JMXLWMIFDJCGBV-UHFFFAOYSA-N,1.3782315880000002,1.131225153,1.299918235,0,0,1,0.649959118,0.565612577,0.6891157940000001,4.861955712,0.13368264900000001,0.116334375,0.141736337,0.250017023,0.39175336,0.117087146,0.10189250400000001,0.21897965,1.1491242320000001,1.218353026,105,12600,6.09,26.11,22.94,3.3,5.05,16.67,2.61,6.54,5.88,116.23,228.53,197.63,30.9,69.52,159.01,16.61,0,1,0,46.092,1,10,3,0,escalate_MathematicaUniformRandom_1,0,1,0,22.94,62.9978022,4
2019-06-10T21_14_00.866379+00_00_LBL_D5,JMXLWMIFDJCGBV-UHFFFAOYSA-N,14.36541386,0.476305328,0.597970342,0,0,1,0.298985171,0.238152664,7.18270693,2.399320981,0.12461241099999999,0.099258359,2.9936415289999996,0.22387077,3.2175122989999996,0.031202703,0.024854097999999998,0.056056800999999996,1.255434923,30.16009485,105,12600,6.09,26.11,22.94,3.3,5.05,16.67,2.61,6.54,5.88,116.23,228.53,197.63,30.9,69.52,159.01,16.61,0,1,0,46.092,1,10,3,0,escalate_MathematicaUniformRandom_1,0,1,0,22.94,62.9978022,3
2019-06-10T21_14_00.866379+00_00_LBL_F5,JMXLWMIFDJCGBV-UHFFFAOYSA-N,1.060178145,1.207774224,1.392859457,0,0,1,0.696429728,0.603887112,0.530089072,4.8515019839999995,0.14354930300000002,0.124474258,0.10926287900000001,0.268023561,0.37728644,0.129409634,0.11221349,0.241623123,1.153244894,0.877794975,105,12600,6.09,26.11,22.94,3.3,5.05,16.67,2.61,6.54,5.88,116.23,228.53,197.63,30.9,69.52,159.01,16.61,0,1,0,46.092,1,10,3,0,escalate_MathematicaUniformRandom_1,0,1,0,22.94,62.9978022,4
2019-06-10T21_14_00.866379+00_00_LBL_H5,JMXLWMIFDJCGBV-UHFFFAOYSA-N,7.050184662,0.034021809,1.058130102,0,0,1,0.529065051,0.017010905,3.525092331,4.142915666,0.127703553,0.004106022,0.8508723359999999,0.13180957599999998,0.982681912,0.068996414,0.002218426,0.071214839,31.10152367,207.2254487,105,12600,6.09,26.11,22.94,3.3,5.05,16.67,2.61,6.54,5.88,116.23,228.53,197.63,30.9,69.52,159.01,16.61,0,1,0,46.092,1,10,3,0,escalate_MathematicaUniformRandom_1,0,1,1,22.94,62.9978022,1
2019-06-10T21_14_00.866379+00_00_LBL_A6,JMXLWMIFDJCGBV-UHFFFAOYSA-N,14.6304584,0.314701734,0.48428709299999995,0,0,1,0.24214354600000002,0.157350867,7.315229198,2.475159214,0.09782948300000001,0.063572018,2.95545804,0.161401502,3.116859542,0.024732782000000002,0.016071974,0.040804756,1.5388764659999998,46.48991981,105,12600,6.09,26.11,22.94,3.3,5.05,16.67,2.61,6.54,5.88,116.23,228.53,197.63,30.9,69.52,159.01,16.61,0,1,0,46.092,1,10,3,0,escalate_MathematicaUniformRandom_1,0,1,1,22.94,62.9978022,3
2019-06-10T21_14_00.866379+00_00_LBL_C6,JMXLWMIFDJCGBV-UHFFFAOYSA-N,8.481425158,0.031186658,1.189950649,0,0,1,0.594975325,0.015593329,4.240712579,3.7233551289999998,0.159795481,0.004187978,1.138949263,0.163983459,1.302932722,0.074707467,0.00195796,0.07666542700000001,38.15575993,271.9568432,105,12600,6.09,26.11,22.94,3.3,5.05,16.67,2.61,6.54,5.88,116.23,228.53,197.63,30.9,69.52,159.01,16.61,0,1,0,46.092,1,10,3,0,escalate_MathematicaUniformRandom_1,0,1,0,22.94,62.9978022,3
2019-06-10T21_14_00.866379+00_00_LBL_E6,JMXLWMIFDJCGBV-UHFFFAOYSA-N,7.103193569,0.586876207,1.087123315,0,0,1,0.543561658,0.293438104,3.551596785,3.8469531439999995,0.141296667,0.076278055,0.923223302,0.217574722,1.140798024,0.073468675,0.03966157,0.113130244,1.852389485,12.10339332,105,12600,6.09,26.11,22.94,3.3,5.05,16.67,2.61,6.54,5.88,116.23,228.53,197.63,30.9,69.52,159.01,16.61,0,1,0,46.092,1,10,3,0,escalate_MathematicaUniformRandom_1,0,1,0,22.94,62.9978022,3
2019-06-10T21_14_00.866379+00_00_LBL_G6,JMXLWMIFDJCGBV-UHFFFAOYSA-N,2.4384097330000003,0.8874021879999999,0.91052481,0,0,1,0.455262405,0.44370109399999996,1.2192048659999999,4.9349483030000005,0.09225272,0.089909978,0.247055246,0.182162698,0.42921794399999996,0.07397645,0.072097831,0.146074281,1.02605653,2.7478067619999997,105,12600,6.09,26.11,22.94,3.3,5.05,16.67,2.61,6.54,5.88,116.23,228.53,197.63,30.9,69.52,159.01,16.61,0,1,0,46.092,1,10,3,0,escalate_MathematicaUniformRandom_1,0,1,0,22.94,62.9978022,4
2019-06-10T21_14_00.866379+00_00_LBL_B6,JMXLWMIFDJCGBV-UHFFFAOYSA-N,11.07886161,0.130416935,0.14366351300000002,0,0,1,0.071831757,0.065208467,5.539430806,3.616149982,0.019864153,0.018032567,1.531858699,0.03789672,1.569755419,0.00784568,0.0071222640000000005,0.014967943999999999,1.101570997,84.94956284,105,12600,6.09,26.11,22.94,3.3,5.05,16.67,2.61,6.54,5.88,116.23,228.53,197.63,30.9,69.52,159.01,16.61,0,1,0,46.092,1,10,3,0,escalate_MathematicaUniformRandom_1,0,1,0,22.94,62.9978022,4
2019-06-10T21_14_00.866379+00_00_LBL_D6,JMXLWMIFDJCGBV-UHFFFAOYSA-N,13.64900007,0.331050538,0.742481805,0,0,1,0.371983384,0.165856319,6.838149033,2.569957965,0.144742984,0.06453658799999999,2.660801899,0.209279572,2.870081471,0.039538601,0.017629085,0.057167685999999995,2.24280501,41.22935475,105,12600,6.09,26.11,22.94,3.3,5.05,16.67,2.61,6.54,5.88,116.23,228.53,197.63,30.9,69.52,159.01,16.61,0,1,0,46.092,1,10,3,0,escalate_MathematicaUniformRandom_1,0,1,0,22.94,62.9978022,3
2019-06-10T21_14_00.866379+00_00_LBL_F6,JMXLWMIFDJCGBV-UHFFFAOYSA-N,2.809472083,0.48197562899999996,0.9693090590000001,0,0,1,0.48465453,0.240987815,1.404736042,5.008243404,0.096771361,0.048118231,0.280484778,0.14488959199999998,0.42537437100000003,0.075574003,0.037578136,0.113152139,2.011116332,5.829074984,105,12600,6.09,26.11,22.94,3.3,5.05,16.67,2.61,6.54,5.88,116.23,228.53,197.63,30.9,69.52,159.01,16.61,0,1,0,46.092,1,10,3,0,escalate_MathematicaUniformRandom_1,0,1,0,22.94,62.9978022,1
2019-06-10T21_14_00.866379+00_00_LBL_H6,JMXLWMIFDJCGBV-UHFFFAOYSA-N,6.745622463999999,0.193176605,0.700842672,0,0,1,0.34972049299999997,0.096395126,3.3660656089999996,4.327378676,0.080815782,0.022275639,0.77785326,0.103091421,0.8809446809999999,0.045456948,0.012529515,0.057986462999999995,3.627989383,34.91945863,105,12600,6.09,26.11,22.94,3.3,5.05,16.67,2.61,6.54,5.88,116.23,228.53,197.63,30.9,69.52,159.01,16.61,0,1,0,46.092,1,10,3,0,escalate_MathematicaUniformRandom_1,0,1,1,22.94,62.9978022,3
2019-06-10T21_14_00.866379+00_00_LBL_A7,JMXLWMIFDJCGBV-UHFFFAOYSA-N,2.6504453619999997,0.240987815,1.602603836,0,0,1,0.801301918,0.120493907,1.3252226809999998,4.81629656,0.166373044,0.025017958,0.275153879,0.191391002,0.466544881,0.130472915,0.01961956,0.150092475,6.6501446920000005,10.99825469,105,12600,6.09,26.11,22.94,3.3,5.05,16.67,2.61,6.54,5.88,116.23,228.53,197.63,30.9,69.52,159.01,16.61,0,1,0,46.092,1,10,3,0,escalate_MathematicaUniformRandom_1,0,1,1,22.94,62.9978022,1
2019-06-10T21_14_00.866379+00_00_LBL_C7,JMXLWMIFDJCGBV-UHFFFAOYSA-N,4.293721486,0.38558050299999996,0.960168648,0,0,1,0.480084324,0.192790252,2.146860743,4.698247915,0.102183693,0.041034499,0.456949225,0.143218193,0.600167418,0.07013538400000001,0.028164674,0.09830005800000001,2.490189829,11.13573287,105,12600,6.09,26.11,22.94,3.3,5.05,16.67,2.61,6.54,5.88,116.23,228.53,197.63,30.9,69.52,159.01,16.61,0,1,0,46.092,1,10,3,0,escalate_MathematicaUniformRandom_1,0,1,0,22.94,62.9978022,4
2019-06-10T21_14_00.866379+00_00_LBL_E7,JMXLWMIFDJCGBV-UHFFFAOYSA-N,2.597436454,0.589711358,1.355532468,0,0,1,0.677766234,0.294855679,1.298718227,4.796128884,0.141315267,0.061477847,0.27078468,0.202793114,0.473577795,0.111203156,0.048377863,0.159581019,2.2986372040000003,4.404589497,105,12600,6.09,26.11,22.94,3.3,5.05,16.67,2.61,6.54,5.88,116.23,228.53,197.63,30.9,69.52,159.01,16.61,0,1,0,46.092,1,10,3,0,escalate_MathematicaUniformRandom_1,0,1,0,22.94,62.9978022,4
2019-06-10T21_14_00.866379+00_00_LBL_G7,JMXLWMIFDJCGBV-UHFFFAOYSA-N,9.647621117,0.042527261,0.9359021959999999,0,0,1,0.46795109799999995,0.021263631,4.823810558,3.5730278589999998,0.13096766,0.0059511519999999995,1.3500623980000002,0.136918812,1.486981209,0.055729439000000006,0.002532338,0.058261777,22.00711178,226.85733340000002,105,12600,6.09,26.11,22.94,3.3,5.05,16.67,2.61,6.54,5.88,116.23,228.53,197.63,30.9,69.52,159.01,16.61,0,1,0,46.092,1,10,3,0,escalate_MathematicaUniformRandom_1,0,1,0,22.94,62.9978022,3
2019-06-10T21_14_00.866379+00_00_LBL_B7,JMXLWMIFDJCGBV-UHFFFAOYSA-N,4.972891497,1.072377383,1.155500466,0,0,1,0.5789057329999999,0.537261069,2.49141864,4.102026531,0.141126765,0.130974548,0.607362878,0.272101312,0.87946419,0.087800189,0.08148411900000001,0.169284308,1.077512901,4.637258837,105,12600,6.09,26.11,22.94,3.3,5.05,16.67,2.61,6.54,5.88,116.23,228.53,197.63,30.9,69.52,159.01,16.61,0,1,0,46.092,1,10,3,0,escalate_MathematicaUniformRandom_1,0,1,0,22.94,62.9978022,3
2019-06-10T21_14_00.866379+00_00_LBL_D7,JMXLWMIFDJCGBV-UHFFFAOYSA-N,3.9148294760000004,0.036783393,0.36372118600000003,0,0,1,0.182224314,0.01842848,1.961329568,5.296616576,0.034403908999999996,0.003479293,0.370298575,0.037883202000000005,0.408181776,0.025106871,0.002539076,0.027645947,9.888190173,106.4292646,105,12600,6.09,26.11,22.94,3.3,5.05,16.67,2.61,6.54,5.88,116.23,228.53,197.63,30.9,69.52,159.01,16.61,0,1,0,46.092,1,10,3,0,escalate_MathematicaUniformRandom_1,0,1,0,22.94,62.9978022,1
2019-06-10T21_14_00.866379+00_00_LBL_F7,JMXLWMIFDJCGBV-UHFFFAOYSA-N,10.52771711,0.710202436,0.888458095,0,0,1,0.445117506,0.35581142,5.27438627,3.0681119580000003,0.145078639,0.115970807,1.7190983709999998,0.261049446,1.980147817,0.05335542099999999,0.042650464000000006,0.096005885,1.2509927459999999,14.82354407,105,12600,6.09,26.11,22.94,3.3,5.05,16.67,2.61,6.54,5.88,116.23,228.53,197.63,30.9,69.52,159.01,16.61,0,1,0,46.092,1,10,3,0,escalate_MathematicaUniformRandom_1,0,1,0,22.94,62.9978022,4
2019-06-10T21_14_00.866379+00_00_LBL_H7,JMXLWMIFDJCGBV-UHFFFAOYSA-N,4.929828373,0.096395126,1.45227635,0,0,1,0.726138175,0.048197563,2.464914186,4.413276134,0.16453495199999998,0.010921038999999999,0.558522538,0.175455991,0.733978529,0.10557110800000001,0.007007303,0.11257841099999999,15.06586912,51.1418843,105,12600,6.09,26.11,22.94,3.3,5.05,16.67,2.61,6.54,5.88,116.23,228.53,197.63,30.9,69.52,159.01,16.61,0,1,0,46.092,1,10,3,0,escalate_MathematicaUniformRandom_1,0,1,1,22.94,62.9978022,1
2019-06-10T21_14_00.866379+00_00_LBL_A8,JMXLWMIFDJCGBV-UHFFFAOYSA-N,6.573104497,0.059538166,0.12958545800000001,0,0,1,0.06479272900000001,0.029769083,3.2865522489999996,4.755792072,0.013623962,0.006259543,0.6910630659999999,0.019883504,0.71094657,0.008056448,0.003701543,0.011757991,2.176510753,110.401528,105,12600,6.09,26.11,22.94,3.3,5.05,16.67,2.61,6.54,5.88,116.23,228.53,197.63,30.9,69.52,159.01,16.61,0,1,0,46.092,1,10,3,0,escalate_MathematicaUniformRandom_1,0,1,1,22.94,62.9978022,1
2019-06-10T21_14_00.866379+00_00_LBL_C8,JMXLWMIFDJCGBV-UHFFFAOYSA-N,5.93699761,0.48481078,0.514226062,0,0,1,0.257113031,0.24240539,2.968498805,4.494412222,0.057207265,0.053934837,0.660486546,0.11114210199999999,0.771628648,0.03445211,0.032481345,0.066933455,1.0606737370000001,12.2460099,105,12600,6.09,26.11,22.94,3.3,5.05,16.67,2.61,6.54,5.88,116.23,228.53,197.63,30.9,69.52,159.01,16.61,0,1,0,46.092,1,10,3,0,escalate_MathematicaUniformRandom_1,0,1,0,22.94,62.9978022,3
2019-06-10T21_14_00.866379+00_00_LBL_E8,JMXLWMIFDJCGBV-UHFFFAOYSA-N,2.809472083,0.683271333,1.107808815,0,0,1,0.553904407,0.34163566700000003,1.404736042,4.83505247,0.114560165,0.07065810900000001,0.290531706,0.185218274,0.47574998,0.088769741,0.054751161,0.143520902,1.6213307380000002,4.111795632,105,12600,6.09,26.11,22.94,3.3,5.05,16.67,2.61,6.54,5.88,116.23,228.53,197.63,30.9,69.52,159.01,16.61,0,1,0,46.092,1,10,3,0,escalate_MathematicaUniformRandom_1,0,1,0,22.94,62.9978022,4
2019-06-10T21_14_00.866379+00_00_LBL_G8,JMXLWMIFDJCGBV-UHFFFAOYSA-N,12.90835665,0.200893916,0.610627089,0,0,1,0.305924171,0.100647852,6.467086683,2.886193627,0.10599572,0.034872176,2.2406974440000003,0.140867896,2.38156534,0.032707688,0.010760701000000001,0.043468389,3.03954993,64.25459217,105,12600,6.09,26.11,22.94,3.3,5.05,16.67,2.61,6.54,5.88,116.23,228.53,197.63,30.9,69.52,159.01,16.61,0,1,0,46.092,1,10,3,0,escalate_MathematicaUniformRandom_1,0,1,0,22.94,62.9978022,3
2019-06-10T21_14_00.866379+00_00_LBL_B8,JMXLWMIFDJCGBV-UHFFFAOYSA-N,2.380639546,0.820552615,0.858142761,0,0,1,0.429929523,0.41109686,1.192700413,5.020059121,0.085642323,0.08189084,0.237586926,0.167533163,0.40512008899999996,0.069201056,0.066169769,0.135370825,1.045810769,2.901263736,105,12600,6.09,26.11,22.94,3.3,5.05,16.67,2.61,6.54,5.88,116.23,228.53,197.63,30.9,69.52,159.01,16.61,0,1,0,46.092,1,10,3,0,escalate_MathematicaUniformRandom_1,0,1,0,22.94,62.9978022,4
2019-06-10T21_14_00.866379+00_00_LBL_D8,JMXLWMIFDJCGBV-UHFFFAOYSA-N,10.86682598,0.535843494,0.600559838,0,0,1,0.300279919,0.267921747,5.433412992,3.221442797,0.09321286699999999,0.083168246,1.686639601,0.176381113,1.8630207140000001,0.034694965,0.030956235,0.06565119999999999,1.120774714,20.27985057,105,12600,6.09,26.11,22.94,3.3,5.05,16.67,2.61,6.54,5.88,116.23,228.53,197.63,30.9,69.52,159.01,16.61,0,1,0,46.092,1,10,3,0,escalate_MathematicaUniformRandom_1,0,1,0,22.94,62.9978022,3
2019-06-10T21_14_00.866379+00_00_LBL_F8,JMXLWMIFDJCGBV-UHFFFAOYSA-N,13.1725541,0.08522497300000001,0.8421274959999999,0,0,1,0.42022162,0.042527261,6.573104497,2.7395775610000004,0.153389204,0.015523292,2.39931316,0.168912495,2.568225656,0.045123587,0.004566597,0.049690184000000005,9.881229276000001,154.5621392,105,12600,6.09,26.11,22.94,3.3,5.05,16.67,2.61,6.54,5.88,116.23,228.53,197.63,30.9,69.52,159.01,16.61,0,1,0,46.092,1,10,3,0,escalate_MathematicaUniformRandom_1,0,1,0,22.94,62.9978022,3
