InChI Key (ID),Chemical Name,Chemical Abbreviation,Molecular Weight (g/mol),Density            (g/mL),InChI=,Chemical Category,Canonical SMILES String,Molecular Formula,PubChem ID,ECL Chemical id,ECL Product id,Catalog description,Synonyms,Catalog number,Sigma-Aldrich URL,Primary Information Source
,,,,,,,,,,,,,,,,
YEJRWHAVMIAJKC-UHFFFAOYSA-N,Gamma-Butyrolactone,GBL,86.09,1.12,InChI=1S/C4H6O2/c5-4-2-1-3-6-4/h1-3H2,solvent,C1CC(=O)OC1,C4H6O2,,"Model[Sample, Chemical, ""id:N80DNjlYwwAo""]","Object[Product, ""id:lYq9jRxzx1O4""]",,,Spectrum 1Kg bottle,,(note: there is also a 3Kg bottle version: product ID id:jLq9jXvYvnwz)
IAZDPXIOMUYVGZ-UHFFFAOYSA-N,Dimethyl sulfoxide,DMSO,78.13,1.1,InChI=1S/C2H6OS/c1-4(2)3/h1-2H3,solvent,CS(=O)C,C2H6OS,,"Model[Sample, Chemical, ""Dimethyl sulfoxide""]",,,,,,
BDAGIHXWWSANSR-UHFFFAOYSA-N,Formic Acid,FAH,46.03,1.22,"InChI=1S/CH2O2/c2-1-3/h1H,(H,2,3)","acid,solvent",C(=O)O,CH2O2,,"Model[Sample, Chemical, ""id:n0k9mG8z6JY4""]","Object[Product, ""id:xRO9n3Bv6M6O""]","Formic acid, reagent grade, 1L",,Sigma:F0507-1L,,
RQQRAHKHDFPBMC-UHFFFAOYSA-L,Lead Diiodide,PbI2,461.01,6.16,InChI=1S/2HI.Pb/h2*1H;/q;;+2/p-2,inorganic,I[Pb]I,PbI2,,"Model[Sample, Chemical, ""id:1ZA60vLr1Yqa""]","Object[Product, ""id:eGakldJ4Ap5G""]","Lead(II) iodide 99%, 50g",,Sigma:211168-50G,,
XFYICZOIWSBQSK-UHFFFAOYSA-N,Ethylammonium Iodide,EtNH3I,173.00,2.053408,"InChI=1S/C2H7N.HI/c1-2-3;/h2-3H2,1H3;1H",organic,CC[NH3+].[I-],C2H8IN,57461411,"Model[Sample, Chemical, ""id:J8AY5jDwdMR9""]","Object[Product, ""id:01G6nvwk5EXK""]","Ethylammonium Iodide 98%, 25g",,Sigma:805823-25G,,
LLWRXQXPJMPHLR-UHFFFAOYSA-N,Methylammonium iodide,MeNH3I,158.97,2.341498,"InChI=1S/CH5N.HI/c1-2;/h2H2,1H3;1H",organic,C[NH3+].[I-],CH6IN,SID329769003,"Model[Sample, Chemical, ""id:kEJ9mqRJ6NP8""]","Object[Product, ""id:P5ZnEjdZqJ8r""]",Methylammonium iodide,"Methylammonium iodide, ""Methanamine hydroiodide"", ""Methanaminium \",Sigma: 806390-25G,https://www.sigmaaldrich.com/catalog/product/aldrich/806390?lang=en&region=US,PubChem
UPHCENSIMPJEIS-UHFFFAOYSA-N,Phenethylammonium iodide ,PhEtNH3I,249.10,1.630204,"InChI=1S/C8H11N.HI/c9-7-6-8-4-2-1-3-5-8;/h1-5H,6-7,9H2;1H",organic,C1=CC=C(C=C1)CC[NH3+].[I-],C8H12IN,SID329768971,"Model[Sample, Chemical, ""id:WNa4ZjKRrRRz""]","Object[Product, ""id:1ZA60vLwjww6""]",Phenethylammonium iodide,,Sigma:805904-25G,https://www.sigmaaldrich.com/catalog/product/aldrich/805904?lang=en&region=US,
GGYGJCFIYJVWIP-UHFFFAOYSA-N,Acetamidinium iodide,AcNH3I,185.97,2.1766389999999998,"InChI=1S/C2H6N2.HI/c1-2(3)4;/h1H3,(H3,3,4);1H",organic,CC(=[NH2+])N.[I-],C2H7IN2,SID329768980,"Model[Sample, Chemical, ""id:Y0lXejMMoL4v""]","Object[Product, ""id:Z1lqpMzz8KW9""]",,,Sigma:805971-25G,,PubChem
CALQKRVFTWDYDG-UHFFFAOYSA-N,n-Butylammonium iodide,n-BuNH3I,201.05,1.686302,"InChI=1S/C4H11N.HI/c1-2-3-4-5;/h2-5H2,1H3;1H",organic,CCCC[NH3+].[I-],C4H12IN,,"Model[Sample, Chemical, ""id:O81aEBZ406oD""]","Object[Product, ""id:AEqRl9K5p4lv""]",,,Sigma: 805874-25G,https://www.sigmaaldrich.com/catalog/product/aldrich/805874,
UUDRLGYROXTISK-UHFFFAOYSA-N,Guanidinium iodide,GnNH3I,186.98,2.359388,"InChI=1S/CH5N3.HI/c2-1(3)4;/h(H5,2,3,4);1H",organic,C(=[NH2+])(N)N.[I-],CH6IN3,,"Model[Sample, Chemical, ""id:wqW9BP77nOOw""]","Object[Product, ""id:7X104vnndMM9""]",Guanidinium iodide 99%,"iodide"", ""Methylamine hydriodide"", ""Monomethylammonium iodide""",Sigma:806056-25G,https://www.sigmaaldrich.com/catalog/product/aldrich/806056?lang=en&region=US,PubChem
YMWUJEATGCHHMB-UHFFFAOYSA-N,Dichloromethane,DCM,84.93,1.33,InChI=1S/CH2Cl2/c2-1-3/h1H2,solvent,C(Cl)Cl,CH2Cl2,,,,,,,,
JMXLWMIFDJCGBV-UHFFFAOYSA-N,Dimethylammonium iodide,Me2NH2I,172.97,2.03749,"InChI=1S/C2H7N.HI/c1-3-2;/h3H,1-2H3;1H",organic,C[NH2+]C.[I-],C2H8IN,,,,,,greatcell: MS111100-100,,https://pubchem.ncbi.nlm.nih.gov/compound/12199010
KFQARYBEAKAXIC-UHFFFAOYSA-N,Phenylammonium Iodide,PhenylammoniumIodide,221.04,1.888168,"InChI=1S/C6H7N.HI/c7-6-4-2-1-3-5-6;/h1-5H,7H2;1H",organic,C1=CC=C(C=C1)[NH3+].[I-],C6H8IN,6450296,,,,,,,
NLJDBTZLVTWXRG-UHFFFAOYSA-N,t-Butylammonium Iodide,tButylammoniumIodide,201.00,1.6812040000000001,"InChI=1S/C4H11N.HI/c1-4(2,3)5;/h5H2,1-3H3;1H",organic,CC(C)(C)[NH3+].[I-],C4H12IN,22344722,,,,,MS106000-10; sigma: 806102-5G,https://www.sigmaaldrich.com/catalog/product/aldrich/806102?lang=en&region=US,https://pubchem.ncbi.nlm.nih.gov/compound/22344722
GIAPQOZCVIEHNY-UHFFFAOYSA-N,N-propylammonium Iodide,NPropylammoniumIodide,186.99,1.843205,"InChI=1S/C3H9N.HI/c1-2-3-4;/h2-4H2,1H3;1H",organic,[I-].[NH3+]CCC,C3H10IN,,,,,,,,
QHJPGANWSLEMTI-UHFFFAOYSA-N,Formamidinium Iodide,FormamidiniumIodide,171.97,2.423927,"InChI=1S/CH4N2.HI/c2-1-3;/h1H,(H3,2,3);1H",organic,C(=N)[NH3+].[I-],CH5IN2,,"Model[Sample, Chemical, ""id:rea9jlRR66LO""]","Object[Product, ""id:jLq9jXvv66PE""]",,,greatcell: MS-150000-100,https://www.sigmaaldrich.com/catalog/product/aldrich/806048?lang=en&region=US,PubChem
WXTNTIQDYHIFEG-UHFFFAOYSA-N,"1,4-Diazabicyclo[2,2,2]octane-1,4-diium Iodide",Dabcoiodide,368.00,2.1888,InChI=1S/C6H12N2.2HI/c1-2-8-5-3-7(1)4-6-8;;/h1-6H2;2*1H,organic,C1C[NH+]2CC[NH+]1CC2.[I-].[I-],C6H14I2N2,129880796,,,,,,,
LCTUISCIGMWMAT-UHFFFAOYSA-N,4-Fluoro-Benzylammonium iodide,4FluoroBenzylammoniumIodide,253.06,1.864177,"InChI=1S/C7H8FN.HI/c8-7-3-1-6(5-9)2-4-7;/h1-4H,5,9H2;1H",organic,C1(=CC=C(C=C1)F)C[NH3+].[I-],C7H9FIN,,,,,,,,
NOHLSFNWSBZSBW-UHFFFAOYSA-N,4-Fluoro-Phenethylammonium iodide,4FluoroPhenethylammoniumIodide,266.99,1.7402389999999999,"InChI=1S/C8H10FN.HI/c9-8-3-1-7(2-4-8)5-6-10;/h1-4H,5-6,10H2;1H",organic,C1(=CC=C(C=C1)F)CC[NH3+].[I-],C8H11FIN,,,,,,,,
FJFIJIDZQADKEE-UHFFFAOYSA-N,4-Fluoro-Phenylammonium iodide,4FluoroPhenylammoniumIodide,239.03,2.0148669999999997,"InChI=1S/C6H6FN.HI/c7-5-1-3-6(8)4-2-5;/h1-4H,8H2;1H",organic,C1(=CC=C(C=C1)F)[NH3+].[I-],C6H7FIN,,,,,,,,
QRFXELVDJSDWHX-UHFFFAOYSA-N,4-Methoxy-Phenylammonium iodide,4MethoxyPhenylammoniumIodide,251.07,1.771191,"InChI=1S/C7H9NO.HI/c1-9-7-4-2-6(8)3-5-7;/h2-5H,8H2,1H3;1H",organic,C1(=CC=C(C=C1)OC)[NH3+].[I-],C7H10INO,,,,,,,,
SQXJHWOXNLTOOO-UHFFFAOYSA-N,4-Trifluoromethyl-Benzylammonium iodide,4TrifluoromethylBenzylammoniumIodide,303.07,1.938294,"InChI=1S/C8H8F3N.HI/c9-8(10,11)7-3-1-6(5-12)2-4-7;/h1-4H,5,12H2;1H",organic,C1(=CC=C(C=C1)C(F)(F)F)C[NH3+].[I-],C8H9F3IN,,,,,,,,
KOAGKPNEVYEZDU-UHFFFAOYSA-N,4-Trifluoromethyl-Phenylammonium iodide,4TrifluoromethylPhenylammoniumIodide,289.04,2.074383,"InChI=1S/C7H6F3N.HI/c8-7(9,10)5-1-3-6(11)4-2-5;/h1-4H,11H2;1H",organic,C1(=CC=C(C=C1)C(F)(F)F)[NH3+].[I-],C7H7F3IN,,,,,,,,
MVPPADPHJFYWMZ-UHFFFAOYSA-N,chlorobenzene,CBz,112.56,1.11,InChI=1S/C6H5Cl/c7-6-4-2-1-3-5-6/h1-5H,solvent,C1=CC=C(C=C1)Cl,C6H5Cl,,,,,,,,
CWJKVUQGXKYWTR-UHFFFAOYSA-N,Acetamidinium bromide,ACBr,138.99,1.8198470000000002,"InChI=1S/C2H6N2.BrH/c1-2(3)4;/h1H3,(H3,3,4);1H",organic,CC(=[NH2+])N.[Br-],C2H7BrN2,44255193,,,,,,,
QJFMCHRSDOLMHA-UHFFFAOYSA-N,Benzylammonium Bromide,BnNH3Br,188.07,1.530173,"InChI=1S/C7H9N.BrH/c8-6-7-4-2-1-3-5-7;/h1-5H,6,8H2;1H",organic,C1=CC=C(C=C1)C[NH3+].[Br-],C7H10BrN,12998568,,,,,Sigma: 900885-5G,https://www.sigmaaldrich.com/catalog/product/aldrich/900885?lang=en&region=US,https://pubchem.ncbi.nlm.nih.gov/compound/12998568
PPCHYMCMRUGLHR-UHFFFAOYSA-N,Benzylammonium Iodide,BenzylammoniumIodide,235.07,1.7459930000000001,"InChI=1S/C7H9N.HI/c8-6-7-4-2-1-3-5-7;/h1-5H,6,8H2;1H",organic,C1=CC=C(C=C1)C[NH3+].[I-],C7H10IN,,"Model[Sample, Chemical, ""id:M8n3rx00woJm""]","Object[Product, ""id:WNa4ZjKK3xJV""]",Benzylammonium Iodide,,Sigma: 806196-25G,https://www.sigmaaldrich.com/catalog/product/aldrich/806196?lang=en&region=US,PubChem
XAKAQFUGWUAPJN-UHFFFAOYSA-N,Beta Alanine Hydroiodide,betaAlanineHydroiodide,217.01,2.023364,"InChI=1S/C3H7NO2.HI/c4-2-1-3(5)6;/h1-2,4H2,(H,5,6);1H",organic,[I-].[NH3+]CCC(O)=O,,,,,,,,,https://cactus.nci.nih.gov/chemical/structure/I.NCCC(O)=O/stdinchikey
KOECRLKKXSXCPB-UHFFFAOYSA-K,Bismuth iodide,BiI3,589.69,5.78,InChI=1S/Bi.3HI/h;3*1H/q+3;;;/p-3,inorganic,I[Bi](I)I,BiI3,,,,,,Sigma: 341010-100G,,https://pubchem.ncbi.nlm.nih.gov/compound/Bismuth_iodide#section=3D-Status
XQPRBTXUXXVTKB-UHFFFAOYSA-M,Cesium iodide,CsI,259.81,4.51,InChI=1S/Cs.HI/h;1H/q+1;/p-1,inorganic,[I-].[Cs+],CsI,,,,,,Sigma: 203033-10G,,https://pubchem.ncbi.nlm.nih.gov/compound/24601
ZMXDDKWLCZADIW-UHFFFAOYSA-N,Dimethylformamide,DMF,73.10,0.944,"InChI=1S/C3H7NO/c1-4(2)3-5/h3H,1-2H3",solvent,CN(C)C=O,C3H7NO,,"Model[Sample, Chemical, ""id:rea9jl1orrq3""]",,"Anhydrous DMF.  Note.  ECL maintains this as a stocked item, so we do not have to both with a product number",,,,
BCQZYUOYVLJOPE-UHFFFAOYSA-N,"Ethane-1,2-diammonium bromide",EthylenediamineDihydrobromide,221.92,2.067161,InChI=1S/C2H8N2.2BrH/c3-1-2-4;;/h1-4H2;2*1H,organic,C(C[NH3+])[NH3+].[Br-].[Br-],C2H10Br2N2,164699,,,,,greatcell: MS302002-10; sigma: 900833-25G,https://www.sigmaaldrich.com/catalog/product/aldrich/900833?lang=en&region=US,https://pubchem.ncbi.nlm.nih.gov/compound/Ethylenediamine-dihydrobromide
IWNWLPUNKAYUAW-UHFFFAOYSA-N,"Ethane-1,2-diammonium iodide",EthylenediamineDihydriodide,315.93,2.5448180000000002,InChI=1S/C2H8N2.2HI/c3-1-2-4;;/h1-4H2;2*1H,organic,C(C[NH3+])[NH3+].[I-].[I-],C2H10I2N2,,"Model[Sample, Chemical, ""id:Vrbp1jKKWxpo""]","Object[Product, ""id:XnlV5jKK6xVz""]",,,Sigma: 900852-25G,https://www.sigmaaldrich.com/catalog/product/aldrich/900852?lang=en&region=US,https://pubchem.ncbi.nlm.nih.gov/compound/5700-49-2#section=Names-and-Identifiers
PNZDZRMOBIIQTC-UHFFFAOYSA-N,Ethylammonium bromide,EtNH3Br,126.00,1.671914,"InChI=1S/C2H7N.BrH/c1-2-3;/h2-3H2,1H3;1H",organic,CC[NH3+].[Br-],C2H8BrN,,,,,,Sigma: 900868-10G,https://www.sigmaaldrich.com/catalog/product/aldrich/900868?lang=en&region=US,https://pubchem.ncbi.nlm.nih.gov/compound/68974
QWANGZFTSGZRPZ-UHFFFAOYSA-N,Formamidinium bromide,FABr,124.97,2.005249,"InChI=1S/CH4N2.BrH/c2-1-3;/h1H,(H3,2,3);1H",organic,C(=[NH2+])N.[Br-],CH5BrN2,89907631,,,,,Sigma: 900835-25G; GreatCellSolar: CAS RN: 146958-06-7,https://www.sigmaaldrich.com/catalog/product/aldrich/900835?lang=en&region=US,
VQNVZLDDLJBKNS-UHFFFAOYSA-N,Guanidinium bromide,GnNH3Br,139.98,1.9993049999999999,"InChI=1S/CH5N3.BrH/c2-1(3)4;/h(H5,2,3,4);1H",organic,C(=[NH2+])(N)N.[Br-],CH6BrN3,129656112,,,,,Sigma: 900839-10G,https://www.sigmaaldrich.com/catalog/product/aldrich/900839?lang=en&region=US,https://pubchem.ncbi.nlm.nih.gov/compound/71282
VMLAEGAAHIIWJX-UHFFFAOYSA-N,i-Propylammonium iodide,iPropylammoniumIodide,187.02,1.8419349999999999,"InChI=1S/C3H9N.HI/c1-3(2)4;/h3H,4H2,1-2H3;1H",organic,CC(C)[NH3+].[I-],C3H10IN,,"Model[Sample, Chemical, ""id:54n6evLLZMBN""]","Object[Product, ""id:n0k9mG88nWNw""]",,,greatcell: MS104000-100,https://www.sigmaaldrich.com/catalog/product/aldrich/805882?lang=en&region=US,https://pubchem.ncbi.nlm.nih.gov/compound/91972165#section=Top
JBOIAZWJIACNJF-UHFFFAOYSA-N,Imidazolium Iodide,ImidazoliumIodide,195.99,2.34327,"InChI=1S/C3H4N2.HI/c1-2-5-3-4-1;/h1-3H,(H,4,5);1H",organic,C1=CN=C[NH2+]1.[I-],C3H5IN2,,,,,,greatcell: MS-170000-100,,PubChem
RFYSBVUZWGEPBE-UHFFFAOYSA-N,iso-Butylammonium bromide,iButylammoniumBromide,154.05,1.414965,"InChI=1S/C4H11N.BrH/c1-4(2)3-5;/h4H,3,5H2,1-2H3;1H",organic,CC(C)C[NH3+].[Br-],C4H12BrN,89264112,,,,,greatcell: MS307000-10; sigma: 900869-10G,https://www.sigmaaldrich.com/catalog/product/aldrich/900869?lang=en&region=US,https://pubchem.ncbi.nlm.nih.gov/compound/89264112
FCTHQYIDLRRROX-UHFFFAOYSA-N,iso-Butylammonium iodide,iButylammoniumIodide,201.05,1.682582,"InChI=1S/C4H11N.HI/c1-4(2)3-5;/h4H,3,5H2,1-2H3;1H",organic,[I-].CC(C)C[NH3+],C4H12IN,,,,,,greatcell: MS107000-100,,https://cactus.nci.nih.gov/chemical/structure
UZHWWTHDRVLCJU-UHFFFAOYSA-N,iso-Pentylammonium iodide,IPentylammoniumIodide,215.02,1.55959,"InChI=1S/C5H13N.HI/c1-5(2)3-4-6;/h5H,3-4,6H2,1-2H3;1H",organic,CC(CC[NH3+])C.[I-],C5H14IN,,,,,,,,
MCEUZMYFCCOOQO-UHFFFAOYSA-L,Lead(II) acetate trihydrate,LeadAcetate,379.33,2.55,"InChI=1S/2C2H4O2.3H2O.Pb/c2*1-2(3)4;;;;/h2*1H3,(H,3,4);3*1H2;/q;;;;;+2/p-2",inorganic,CC(=O)O[Pb]OC(=O)C.O.O.O,C4H12O7Pb,16693916,"Model[Sample, Chemical, ""id:o1k9jAGo4GvG""]","Object[Product, ""id:zGj91a7kr7nj""]",,,Sigma: 467863-50G,https://www.sigmaaldrich.com/catalog/product/aldrich/467863?lang=en&\region=US,
ZASWJUOMEGBQCQ-UHFFFAOYSA-L,Lead(II) bromide,PbBr2,367.01,6.66,InChI=1S/2BrH.Pb/h2*1H;/q;;+2/p-2,inorganic,Br[Pb]Br,PbBr2,,"Model[Sample,Chemical,id:jLq9jXvO4rGZ]",,"Object[Product,id:7X104vn698bk]",,Sigma: 211141-100G,,https://www.sigmaaldrich.com/catalog/product/aldrich/211141?lang=en&\region=US
ISWNAMNOYHCTSB-UHFFFAOYSA-N,Methylammonium bromide,Methylammoniumbromide,111.97,1.883462,"InChI=1S/CH5N.BrH/c1-2;/h2H2,1H3;1H",organic,C[NH3+].[Br-],CH6BrN,,"Model[Sample, Chemical, ""id:7X104vn69PWk""]","Object[Product, ""id:N80DNj1vYkRA""]",Methylammonium bromide,,Sigma: 806498-25G,https://www.sigmaaldrich.com/catalog/product/aldrich/806498?lang=en&region=US,
VAWHFUNJDMQUSB-UHFFFAOYSA-N,Morpholinium Iodide,MorpholiniumIodide,215.03,1.8965040000000002,"InChI=1S/C4H9NO.HI/c1-3-6-4-2-5-1;/h5H,1-4H2;1H",organic,C1COCC[NH2+]1.[I-],C4H10INO,12196071,,,,,MS110640-10,,https://pubchem.ncbi.nlm.nih.gov/compound/Morpholinium-iodide
VZXFEELLBDNLAL-UHFFFAOYSA-N,n-Dodecylammonium bromide,nDodecylammoniumBromide,266.26,1.064263,"InChI=1S/C12H27N.BrH/c1-2-3-4-5-6-7-8-9-10-11-12-13;/h2-13H2,1H3;1H",organic,CCCCCCCCCCCC[NH3+].[Br-],C12H28BrN,21872287,,,,,greatcell: MS300880,,https://pubchem.ncbi.nlm.nih.gov/compound/21872287#section=InChI
PXWSKGXEHZHFJA-UHFFFAOYSA-N,n-Dodecylammonium iodide,nDodecylammoniumIodide,313.26,1.128466,"InChI=1S/C12H27N.HI/c1-2-3-4-5-6-7-8-9-10-11-12-13;/h2-13H2,1H3;1H",organic,[I-].CCCCCCCCCCCC[NH3+],C12H28IN,,,,,,greatcell: MS100880-100,,https://cactus.nci.nih.gov/chemical/structure
VNAAUNTYIONOHR-UHFFFAOYSA-N,n-Hexylammonium iodide,nHexylammoniumIodide,229.11,1.464001,"InChI=1S/C6H15N.HI/c1-2-3-4-5-6-7;/h2-7H2,1H3;1H",organic,CCCCCC[NH3+].[I-],C6H16IN,,,,,,,,
HBZSVMFYMAOGRS-UHFFFAOYSA-N,n-Octylammonium Iodide,nOctylammoniumIodide,257.16,1.3149899999999999,"InChI=1S/C8H19N.HI/c1-2-3-4-5-6-7-8-9;/h2-9H2,1H3;1H",organic,CCCCCCCC[NH3+].[I-],C8H20IN,22461615,,,,Octyalazanium,MS105500-10,,https://pubchem.ncbi.nlm.nih.gov/compound/22461615
FEUPHURYMJEUIH-UHFFFAOYSA-N,neo-Pentylammonium bromide,neoPentylammoniumBromide,168.08,1.330429,"InChI=1S/C5H13N.BrH/c1-5(2,3)4-6;/h4,6H2,1-3H3;1H",organic,CC(C)(C)C[NH3+].[Br-],C5H14BrN,87350950,,,,"2,2-Dimethylpropylazanium;bromide",greatcell: MS300740-10,,https://pubchem.ncbi.nlm.nih.gov/compound/87350950
CQWGDVVCKBJLNX-UHFFFAOYSA-N,neo-Pentylammonium iodide,neoPentylammoniumIodide,215.02,1.5556590000000001,"InChI=1S/C5H13N.HI/c1-5(2,3)4-6;/h4,6H2,1-3H3;1H",organic,[I-].CC(C)(C)C[NH3+],C5H14IN,,,,,,greatcell: MS100740-100,,https://cactus.nci.nih.gov/chemical/structure
IRAGENYJMTVCCV-UHFFFAOYSA-N,Phenethylammonium bromide,C8H12BrN,202.09,1.446421,"InChI=1S/C8H11N.BrH/c9-7-6-8-4-2-1-3-5-8;/h1-5H,6-7,9H2;1H",organic,c1ccc(cc1)CC[NH3+].[Br-],C8H12BrN,70441016,,,,,Sigma: 900829-10G,https://www.sigmaaldrich.com/catalog/product/aldrich/900829?lang=en&region=US,https://pubchem.ncbi.nlm.nih.gov/compound/70441016
UXWKNNJFYZFNDI-UHFFFAOYSA-N,"Piperazine-1,4-diium bromide",PiperazinediiumDiBromide,247.96,1.9366349999999999,"InChI=1S/C4H10N2.2BrH/c1-2-6-4-3-5-1;;/h5-6H,1-4H2;2*1H",organic,C1C[NH2+]CC[NH2+]1.[Br-].[Br-],C4H12Br2N2,,,,,,greatcell: MS319500,,
QZCGFUVVXNFSLE-UHFFFAOYSA-N,"Piperazine-1,4-diium iodide",PiperazinediiumDiodide,341.96,2.352982,"InChI=1S/C4H10N2.2HI/c1-2-6-4-3-5-1;;/h5-6H,1-4H2;2*1H",organic,[I-].[I-].C1C[NH2+]CC[NH2+]1,,,,,,,,,https://cactus.nci.nih.gov/chemical/structure/%5BI-%5D.%5BI-%5D.C1C%5BNH2+%5DCC%5BNH2+%5D1/stdinchikey
HBPSMMXRESDUSG-UHFFFAOYSA-N,Piperidinium Iodide,PiperidiniumIodide,213.06,1.7209830000000002,"InChI=1S/C5H11N.HI/c1-2-4-6-5-3-1;/h6H,1-5H2;1H",organic,C1CC[NH2+]CC1.[I-],C5H12IN,15533240,,,,,MS119800-10,,https://pubchem.ncbi.nlm.nih.gov/compound/15533240
IMROMDMJAWUWLK-UHFFFAOYSA-N,"Poly(vinyl alcohol), Mw89000-98000, >99% hydrolyzed)",PVA,"92,000.00",1234.56,"1S/C2H4O/c1-2-3/h2-3H,1H2",polymer,C{-}(OC(=O)C)C{n+},C2H4O,,,,,,Sigma: 341584-25G,https://www.sigmaaldrich.com/catalog/product/ALDRICH/341584?lang=en&\region=US&cm_sp=Insite-_-prodRecCold_xviews-_-prodRecCold5-3,
